col_name,feature_importance_vals,oligo full name
agilent_150244,0.7263607991446042,158499257-stool2_revised_scaffold67727_1_gene85513 MPA_PNP_EM_seqs_non_topgraph_seqs_final_210318.csv
agilent_106628,0.5672880104692013,O2.UC53-2_GL0085658 MPA_PNP_EM_seqs_non_topgraph_seqs_final_210318.csv
agilent_129819,0.5365551683289234,MH0113_GL0055733 MPA_PNP_EM_seqs_non_topgraph_seqs_final_210318.csv
agilent_43205,0.4967542101742583,O2.UC48-0_GL0083881 MPA_PNP_EM_seqs_non_topgraph_seqs_final_210318.csv
agilent_212061,0.4844417621694448,MH0012_GL0005694 MPA_PNP_EM_seqs_non_topgraph_seqs_final_210318.csv
agilent_191430,0.3951175517431692,MH0002_GL0031714 MPA_PNP_EM_seqs_non_topgraph_seqs_final_210318.csv
agilent_206027,0.3870482893762529,764447348-stool1_revised_C488760_1_gene19628 MPA_PNP_EM_seqs_non_topgraph_seqs_final_210318.csv
agilent_94148,0.38120142291008974,MH0012_GL0143983 MPA_PNP_EM_seqs_non_topgraph_seqs_final_210318.csv
agilent_201880,0.30900078290535027,WP_012743453.1 MPA_PNP_EM_seqs_non_topgraph_seqs_final_210318.csv
agilent_174704,0.3050283974064223,158458797-stool1_revised_scaffold5915_1_gene28910 MPA_PNP_EM_seqs_non_topgraph_seqs_final_210318.csv
agilent_45366,0.2687690611480501,MH0006_GL0111091 (2/2) MPA_and_EM_topgraph_220218_subsample.csv
agilent_183889,0.26593206494173494,WP_005425557.1 MPA_PNP_EM_seqs_non_topgraph_seqs_final_210318.csv
agilent_64147,0.2601315545350372,MH0012_GL0221699 MPA_PNP_EM_seqs_non_topgraph_seqs_final_210318.csv
agilent_177201,0.2567838726509944,MH0268_GL0121737 MPA_PNP_EM_seqs_non_topgraph_seqs_final_210318.csv
agilent_129839,0.25359462228661867,MH0172_GL0065659 MPA_PNP_EM_seqs_non_topgraph_seqs_final_210318.csv
agilent_147318,0.24728173490642816,O2.UC8-1_GL0068365 MPA_PNP_EM_seqs_non_topgraph_seqs_final_210318.csv
agilent_56127,0.24293107967969263,MH0006_GL0176289 MPA_PNP_EM_seqs_non_topgraph_seqs_final_210318.csv
agilent_131884,0.24132603045785794,WP_007884712.1 MPA_PNP_EM_seqs_non_topgraph_seqs_final_210318.csv
agilent_126599,0.2285318033350631,MH0193_GL0075334 MPA_PNP_EM_seqs_non_topgraph_seqs_final_210318.csv
agilent_192983,0.1695801760479663,MH0012_GL0173413 (2/2) MPA_and_EM_topgraph_220218_subsample.csv
agilent_200788,0.16949869212752675,MH0462_GL0114644 MPA_PNP_EM_seqs_non_topgraph_seqs_final_210318.csv
agilent_72861,0.16939865313717745,469589.HMPREF0103_2196 MPA_PNP_EM_seqs_non_topgraph_seqs_final_210318.csv
agilent_79824,0.1613627372775227,MH0061_GL0017930 MPA_PNP_EM_seqs_non_topgraph_seqs_final_210318.csv
agilent_204343,0.14806807035551178,MH0105_GL0034973 MPA_PNP_EM_seqs_non_topgraph_seqs_final_210318.csv
agilent_109931,0.14789619647694058,MH0133_GL0028481 MPA_PNP_EM_seqs_non_topgraph_seqs_final_210318.csv
agilent_200789,0.1474136735449429,MH0188_GL0111429 MPA_PNP_EM_seqs_non_topgraph_seqs_final_210318.csv
